Project:,jg_norb_homopolymerization_diff_mws,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Test:,6.5wt%_4armPEG_4mM_LAP_0.4x_adpep&CDHA_0.5x_GPQG_r4,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Result:,Measurement 1,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Interval and data points:,1,1,,,,,,,,,,,,
Interval data:,Point No.,Time,Test Time,Temperature,Storage Modulus,Loss Modulus,Loss Factor,Complex Viscosity,Gap,Normal Force,Torque,Status,Shear Strain,Shear Stress
,,,,,,,,,,,,,,
,,[s],[s],[°C],[Pa],[Pa],[1],[mPa·s],[mm],[N],[µN·m],,[%],[Pa]
,1,10,27.54,22.96,,,,,0.025,-0.03,6.4046,Dy_auto,1.5E+05,1.5699
,,,,,,,,,,,,,,
Interval and data points:,2,1,,,,,,,,,,,,
Interval data:,Point No.,Time,Test Time,Temperature,Storage Modulus,Loss Modulus,Loss Factor,Complex Viscosity,Gap,Normal Force,Torque,Status,Shear Strain,Shear Stress
,,,,,,,,,,,,,,
,,[s],[s],[°C],[Pa],[Pa],[1],[mPa·s],[mm],[N],[µN·m],,[%],[Pa]
,1,20,37.54,22.96,,,,,0.025,-0.03,0.011747,Dy_auto,2E+05,0.0028796
,,,,,,,,,,,,,,
Result:,UV Cure,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Interval and data points:,1,10,,,,,,,,,,,,
Interval data:,Point No.,Time,Test Time,Temperature,Storage Modulus,Loss Modulus,Loss Factor,Complex Viscosity,Gap,Normal Force,Torque,Status,Shear Strain,Shear Stress
,,,,,,,,,,,,,,
,,[s],[s],[°C],[Pa],[Pa],[1],[mPa·s],[mm],[N],[µN·m],,[%],[Pa]
,1,1,50.98,22.96,849.61,806.23,0.949,1.8641E+05,0.025,-0.03,35.427,"MV-,WMa,TruStrain™",0.741,8.684
,2,2,51.98,22.96,32.973,13.83,0.419,5690.7,0.025,-0.03,1.4589,"MV-,WMa,TruStrain™",1,0.35761
,3,3,52.98,22.96,0.001715,34.3,2E+04,5459,0.025,-0.03,1.3991,"ME-,MV-,WMa,taD,TruStrain™",1,0.34296
,4,4,53.98,22.96,0.29063,0.38507,1.32,76.782,0.025,-0.03,0.019711,"WMa,TruStrain™",1,0.0048317
,5,5,54.98,22.96,0.37338,0.29007,0.777,75.251,0.025,-0.03,0.019358,"WMa,TruStrain™",1,0.0047451
,6,6,55.98,22.96,0.1963,0.017089,0.0871,31.36,0.025,-0.03,0.0080722,"MV-,WMa,TruStrain™",1,0.0019787
,7,7,56.98,22.96,0.29475,0.0021324,0.00723,46.913,0.025,-0.03,0.012082,"MV-,WMa,TruStrain™",1,0.0029617
,8,8,57.98,22.96,2.2254E-05,0.44507,2E+04,70.836,0.025,-0.03,0.018252,"ME-,MV-,WMa,TruStrain™",1.01,0.0044741
,9,9,58.98,22.96,0.36529,0.11583,0.317,60.99,0.025,-0.03,0.015709,"WMa,TruStrain™",1,0.0038508
,10,10,59.98,22.96,0.24755,0.19192,0.775,49.853,0.025,-0.03,0.012843,"WMa,TruStrain™",1.01,0.0031481
,,,,,,,,,,,,,,
Interval and data points:,2,94,,,,,,,,,,,,
Interval data:,Point No.,Time,Test Time,Temperature,Storage Modulus,Loss Modulus,Loss Factor,Complex Viscosity,Gap,Normal Force,Torque,Status,Shear Strain,Shear Stress
,,,,,,,,,,,,,,
,,[s],[s],[°C],[Pa],[Pa],[1],[mPa·s],[mm],[N],[µN·m],,[%],[Pa]
,1,10.503,60.49,22.96,0.30251,0.19695,0.651,57.451,0.025,-0.03,0.0148,"WMa,TruStrain™",1.01,0.0036278
,2,11.02,61,22.96,0.3103,0.14743,0.475,54.677,0.025,-0.03,0.014085,"WMa,TruStrain™",1,0.0034525
,3,11.553,61.54,22.96,0.27273,0.20702,0.759,54.494,0.025,-0.03,0.014039,"WMa,TruStrain™",1.01,0.0034414
,4,12.104,62.09,22.96,0.24969,0.23695,0.949,54.784,0.025,-0.03,0.014115,"WMa,TruStrain™",1.01,0.00346
,5,12.673,62.66,22.96,0.25213,0.33219,1.32,66.373,0.025,-0.03,0.017101,"WMa,TruStrain™",1.01,0.0041919
,6,13.26,63.24,22.96,0.24302,0.34443,1.42,67.09,0.025,-0.03,0.017283,"WMa,TruStrain™",1.01,0.0042366
,7,13.867,63.85,22.96,2.0297E-05,0.40595,2E+04,64.609,0.025,-0.03,0.01665,"ME-,WMa,TruStrain™",1.01,0.0040814
,8,14.493,64.48,22.96,0.30612,0.59972,1.96,107.16,0.025,-0.03,0.027594,"WMa,TruStrain™",1,0.0067641
,9,15.14,65.12,22.96,0.5941,0.60332,1.02,134.76,0.025,-0.03,0.034701,"WMa,taD,TruStrain™",1,0.0085061
,10,15.808,65.79,22.96,0.18265,0.87957,4.82,142.97,0.025,-0.03,0.036857,"WMa,TruStrain™",1.01,0.0090347
,11,16.498,66.48,22.96,0.24964,0.87013,3.49,144.07,0.025,-0.03,0.037123,"WMa,TruStrain™",1.01,0.0090998
,12,17.211,67.19,22.96,0.60102,1.2889,2.14,226.34,0.025,-0.03,0.058312,"WMa,TruStrain™",1.01,0.014294
,13,17.947,67.93,22.96,1.0807,2.0945,1.94,375.12,0.025,-0.03,0.096668,"WMa,TruStrain™",1.01,0.023696
,14,18.707,68.69,22.96,2.6237,3.5236,1.34,699.18,0.025,-0.03,0.18022,"WMa,TruStrain™",1.01,0.044176
,15,19.492,69.47,22.96,5.2703,5.4565,1.04,1207.4,0.025,-0.03,0.31099,"WMa,TruStrain™",1,0.076231
,16,20.302,70.28,22.96,10.202,7.9584,0.78,2059.3,0.025,-0.03,0.53003,"WMa,TruStrain™",1,0.12992
,17,21.14,71.12,22.96,15.69,10.721,0.683,3024.4,0.025,-0.03,0.77825,"WMa,TruStrain™",1,0.19077
,18,22.004,71.99,22.96,23.851,13.529,0.567,4364.2,0.025,-0.03,1.1224,"WMa,TruStrain™",1,0.27512
,19,22.897,72.88,22.96,34.165,17.275,0.506,6093.1,0.025,-0.03,1.5671,"WMa,TruStrain™",1,0.38415
,20,23.819,73.8,22.96,46.138,21.242,0.46,8083.9,0.025,-0.02,2.079,"WMa,TruStrain™",1,0.50962
,21,24.771,74.75,22.96,60.162,25.094,0.417,10375,0.025,-0.02,2.6699,"WMa,TruStrain™",1,0.65447
,22,25.755,75.74,22.96,76.524,29.234,0.382,13038,0.025,-0.02,3.3583,"WMa,TruStrain™",1,0.82321
,23,26.77,76.75,22.96,94.856,33.53,0.353,16012,0.025,-0.02,4.1269,"WMa,TruStrain™",1.01,1.0116
,24,27.819,77.8,22.96,114.64,37.715,0.329,19208,0.025,-0.01,4.9523,"WMa,TruStrain™",1.01,1.2139
,25,28.902,78.88,22.96,135.92,42,0.309,22641,0.025,-0.01,5.839,"WMa,TruStrain™",1.01,1.4313
,26,30.021,80,22.96,158.84,46.362,0.292,26334,0.025,-0.01,6.7887,"WMa,TruStrain™",1.01,1.6641
,27,31.176,81.16,22.95,182.41,50.381,0.276,30119,0.025,-0.01,7.7649,"WMa,TruStrain™",1.01,1.9034
,28,32.37,82.35,22.96,207.15,54.695,0.264,34099,0.025,-0.01,8.7888,"WMa,TruStrain™",1.01,2.1544
,29,33.602,83.58,22.95,233.76,58.73,0.251,38360,0.025,0,9.8864,"WMa,TruStrain™",1.01,2.4234
,30,34.874,84.86,22.96,259.52,61.82,0.238,42460,0.025,0,10.943,"WMa,TruStrain™",1.01,2.6824
,31,36.189,86.17,22.96,285.48,65.739,0.23,46625,0.025,-0.01,12.013,"WMa,TruStrain™",1.01,2.9447
,32,37.546,87.53,22.95,312.23,69.792,0.224,50919,0.025,-0.01,13.119,"WMa,TruStrain™",1.01,3.2157
,33,38.947,88.93,22.96,339.76,72.486,0.213,55292,0.025,0,14.247,"WMa,TruStrain™",1.01,3.4923
,34,40.395,90.38,22.96,365.9,76.163,0.208,59483,0.025,0,15.324,"WMa,TruStrain™",1.01,3.7563
,35,41.89,91.87,22.96,393.45,79.516,0.202,63885,0.025,0,16.457,"WMa,TruStrain™",1,4.034
,36,43.434,93.42,22.96,419.3,82.904,0.198,68025,0.025,0,17.525,"WMa,TruStrain™",1.01,4.2958
,37,45.028,95.01,22.96,446.04,85.802,0.192,72290,0.025,0,18.623,"WMa,TruStrain™",1.01,4.565
,38,46.675,96.66,22.95,471.62,89.025,0.189,76387,0.025,0,19.679,"WMa,TruStrain™",1.01,4.8239
,39,48.375,98.36,22.96,497.76,92.144,0.185,80567,0.025,0,20.757,"WMa,TruStrain™",1.01,5.0881
,40,50.131,100.1,22.95,523.47,95.055,0.182,84675,0.025,0,21.813,"WMa,TruStrain™",1.01,5.3469
,41,51.945,101.9,22.96,547.95,97.832,0.179,88588,0.025,0.01,22.823,"WMa,TruStrain™",1.01,5.5945
,42,53.818,103.8,22.96,573.01,100.57,0.176,92591,0.025,0.01,23.853,"WMa,TruStrain™",1.01,5.847
,43,55.752,105.7,22.95,597.28,103.24,0.173,96469,0.025,0,24.853,"WMa,TruStrain™",1.01,6.0921
,44,57.75,107.7,22.95,621.46,105.81,0.17,1.0033E+05,0.025,0,25.847,"WMa,TruStrain™",1.01,6.3358
,45,59.813,109.8,22.96,645.13,108.09,0.168,1.0411E+05,0.025,0,26.819,"WMa,TruStrain™",1.01,6.5741
,46,61.944,111.9,22.95,668.41,110.48,0.165,1.0782E+05,0.025,0.01,27.777,"WMa,TruStrain™",1.01,6.8087
,47,64.144,114.1,22.95,691.41,112.93,0.163,1.115E+05,0.025,0,28.725,"WMa,TruStrain™",1.01,7.0411
,48,66.416,116.4,22.95,714.18,114.99,0.161,1.1513E+05,0.025,0,29.659,"WMa,TruStrain™",1.01,7.2702
,49,68.763,118.7,22.95,736.81,117.13,0.159,1.1874E+05,0.025,0,30.588,"WMa,TruStrain™",1.01,7.498
,50,71.187,121.2,22.95,758.9,119.2,0.157,1.2226E+05,0.025,0,31.498,"WMa,TruStrain™",1.01,7.7208
,51,73.69,123.7,22.95,780.64,121.14,0.155,1.2573E+05,0.025,0.01,32.391,"WMa,TruStrain™",1.01,7.9398
,52,76.274,126.3,22.95,802.39,122.92,0.153,1.2919E+05,0.025,0.01,33.283,"WMa,TruStrain™",1.01,8.1585
,53,78.944,128.9,22.95,824.09,124.78,0.151,1.3265E+05,0.025,0.01,34.174,"WMa,TruStrain™",1.01,8.3769
,54,81.701,131.7,22.95,844.67,126.43,0.15,1.3593E+05,0.025,0.01,35.019,"WMa,TruStrain™",1.01,8.5841
,55,84.548,134.5,22.95,864.98,127.86,0.148,1.3916E+05,0.025,0.01,35.85,"WMa,TruStrain™",1.01,8.7877
,56,87.488,137.5,22.95,886.27,129.76,0.146,1.4256E+05,0.025,0.01,36.726,"WMa,TruStrain™",1.01,9.0024
,57,90.525,140.5,22.95,905.44,131.05,0.145,1.4561E+05,0.025,0.01,37.51,"WMa,TruStrain™",1.01,9.1947
,58,93.661,143.6,22.95,927.4,132.69,0.143,1.491E+05,0.025,0.01,38.412,"WMa,TruStrain™",1.01,9.4158
,59,96.9,146.9,22.95,945.71,133.18,0.141,1.52E+05,0.025,0,39.157,"WMa,TruStrain™",1.01,9.5985
,60,100.244,150.2,22.95,966.38,134.66,0.139,1.5529E+05,0.025,0.01,40.005,"WMa,TruStrain™",1.01,9.8063
,61,103.698,153.7,22.95,986.1,136.28,0.138,1.5844E+05,0.025,0,40.815,"WMa,TruStrain™",1.01,10.005
,62,107.266,157.2,22.95,1005.6,137.69,0.137,1.6154E+05,0.025,0,41.616,"WMa,TruStrain™",1.01,10.201
,63,110.95,160.9,22.95,1022.8,138.37,0.135,1.6426E+05,0.025,-0.01,42.319,"WMa,TruStrain™",1.01,10.373
,64,114.754,164.7,22.95,1041,139.96,0.134,1.6718E+05,0.025,-0.01,43.067,"WMa,TruStrain™",1.01,10.557
,65,118.683,168.7,22.95,1060.5,140.77,0.133,1.7027E+05,0.025,-0.01,43.865,"WMa,TruStrain™",1.01,10.752
,66,122.741,172.7,22.94,1076.6,141.39,0.131,1.7282E+05,0.025,-0.02,44.521,"WMa,TruStrain™",1.01,10.913
,67,126.932,176.9,22.95,1094,142.48,0.13,1.7558E+05,0.025,-0.02,45.231,"WMa,TruStrain™",1,11.087
,68,131.26,181.2,22.95,1109.9,144.29,0.13,1.7814E+05,0.025,-0.02,45.894,"WMa,TruStrain™",1.01,11.25
,69,135.729,185.7,22.95,1125,144.62,0.129,1.8053E+05,0.025,-0.02,46.505,"WMa,TruStrain™",1.01,11.4
,70,140.345,190.3,22.95,1142.6,145.75,0.128,1.8332E+05,0.025,-0.02,47.228,"WMa,TruStrain™",1.01,11.577
,71,145.112,195.1,22.95,1157.4,145.85,0.126,1.8566E+05,0.025,-0.02,47.829,"WMa,TruStrain™",1.01,11.724
,72,150.035,200,22.95,1173.2,147.2,0.125,1.8819E+05,0.025,-0.03,48.48,"WMa,TruStrain™",1.01,11.884
,73,155.119,205.1,22.94,1185.1,148.63,0.125,1.9009E+05,0.025,-0.03,48.971,"WMa,TruStrain™",1.01,12.004
,74,160.37,210.4,22.95,1199.1,148.55,0.124,1.9229E+05,0.025,-0.03,49.54,"WMa,TruStrain™",1.01,12.143
,75,165.792,215.8,22.94,1210.4,150.01,0.124,1.9412E+05,0.025,-0.03,50.011,"WMa,TruStrain™",1.01,12.259
,76,171.392,221.4,22.94,1224.4,151.49,0.124,1.9635E+05,0.025,-0.04,50.586,"WMa,TruStrain™",1.01,12.4
,77,177.176,227.2,22.94,1234,150.31,0.122,1.9785E+05,0.025,-0.05,50.969,"WMa,TruStrain™",1.01,12.494
,78,183.148,233.1,22.94,1244,151.95,0.122,1.9946E+05,0.025,-0.05,51.384,"WMa,TruStrain™",1.01,12.595
,79,189.316,239.3,22.94,1255.4,153.09,0.122,2.0129E+05,0.025,-0.06,51.857,"WMa,TruStrain™",1.01,12.711
,80,195.687,245.7,22.94,1264.9,153.6,0.121,2.0279E+05,0.025,-0.07,52.243,"WMa,TruStrain™",1.01,12.806
,81,202.265,252.2,22.94,1282.9,156.33,0.122,2.0569E+05,0.025,-0.06,52.991,"WMa,TruStrain™",1.01,12.989
,82,209.059,259,22.94,1290.6,156.9,0.122,2.0692E+05,0.025,-0.06,53.305,"WMa,TruStrain™",1.01,13.066
,83,216.076,266.1,22.94,1297.7,157.44,0.121,2.0805E+05,0.025,-0.08,53.597,"WMa,TruStrain™",1.01,13.138
,84,223.322,273.3,22.94,1304.2,157.76,0.121,2.0908E+05,0.025,-0.08,53.863,"WMa,TruStrain™",1.01,13.203
,85,230.805,280.8,22.94,1310,158.63,0.121,2.1002E+05,0.025,-0.08,54.105,"WMa,TruStrain™",1.01,13.263
,86,238.533,288.5,22.94,1315.7,159.16,0.121,2.1093E+05,0.025,-0.08,54.339,"WMa,TruStrain™",1.01,13.32
,87,246.515,296.5,22.94,1319.8,159.69,0.121,2.1159E+05,0.025,-0.09,54.509,"WMa,TruStrain™",1.01,13.362
,88,254.757,304.7,22.94,1324,160.46,0.121,2.1226E+05,0.025,-0.09,54.682,"WMa,TruStrain™",1.01,13.404
,89,263.269,313.3,22.94,1327.7,160.71,0.121,2.1286E+05,0.025,-0.1,54.835,"WMa,TruStrain™",1.01,13.442
,90,272.061,322,22.94,1330.8,161.02,0.121,2.1335E+05,0.025,-0.1,54.962,"WMa,TruStrain™",1.01,13.473
,91,281.139,331.1,22.94,1333.2,162.07,0.122,2.1374E+05,0.025,-0.11,55.064,"WMa,TruStrain™",1.01,13.498
,92,290.515,340.5,22.94,1335.3,162.59,0.122,2.1409E+05,0.025,0,55.154,"WMa,TruStrain™",1.01,13.52
,93,300.198,350.2,22.94,1337.9,163.11,0.122,2.1451E+05,0.025,-0.02,55.261,"WMa,TruStrain™",1.01,13.546
,94,310.198,360.2,22.94,1339.7,163.46,0.122,2.148E+05,0.025,-0.02,55.337,"WMa,TruStrain™",1.01,13.564
,,,,,,,,,,,,,,
Interval and data points:,3,10,,,,,,,,,,,,
Interval data:,Point No.,Time,Test Time,Temperature,Storage Modulus,Loss Modulus,Loss Factor,Complex Viscosity,Gap,Normal Force,Torque,Status,Shear Strain,Shear Stress
,,,,,,,,,,,,,,
,,[s],[s],[°C],[Pa],[Pa],[1],[mPa·s],[mm],[N],[µN·m],,[%],[Pa]
,1,311.201,361.2,22.94,1339.7,162.78,0.122,2.1479E+05,0.025,-0.03,55.333,"WMa,TruStrain™",1.01,13.564
,2,312.201,362.2,22.94,1339.4,163.19,0.122,2.1475E+05,0.025,-0.03,55.323,"WMa,TruStrain™",1.01,13.561
,3,313.201,363.2,22.94,1339.4,162.84,0.122,2.1474E+05,0.025,-0.03,55.32,"WMa,TruStrain™",1.01,13.56
,4,314.201,364.2,22.94,1339.6,163.91,0.122,2.1479E+05,0.025,-0.02,55.334,"WMa,TruStrain™",1.01,13.564
,5,315.201,365.2,22.94,1339.7,163.44,0.122,2.1481E+05,0.025,-0.03,55.338,"WMa,TruStrain™",1.01,13.565
,6,316.201,366.2,22.94,1339.2,163.36,0.122,2.1472E+05,0.025,-0.03,55.314,"WMa,TruStrain™",1.01,13.559
,7,317.201,367.2,22.94,1340,164.37,0.123,2.1487E+05,0.025,-0.03,55.353,"WMa,TruStrain™",1.01,13.568
,8,318.201,368.2,22.94,1339.6,163.33,0.122,2.1478E+05,0.025,-0.03,55.331,"WMa,TruStrain™",1.01,13.563
,9,319.201,369.2,22.95,1339.6,163.92,0.122,2.148E+05,0.025,-0.04,55.336,"WMa,TruStrain™",1.01,13.564
,10,320.201,370.2,22.94,1339.9,164.08,0.122,2.1485E+05,0.025,-0.04,55.349,"WMa,TruStrain™",1.01,13.567
,,,,,,,,,,,,,,
Result:,Stress Relaxation,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Interval and data points:,1,80,,,,,,,,,,,,
Interval data:,Point No.,Time,Test Time,Temperature,Storage Modulus,Loss Modulus,Loss Factor,Complex Viscosity,Gap,Normal Force,Torque,Status,Shear Strain,Shear Stress
,,,,,,,,,,,,,,
,,[s],[s],[°C],[Pa],[Pa],[1],[mPa·s],[mm],[N],[µN·m],,[%],[Pa]
,1,0.2,382.1,22.95,,,,,0.025,-0.05,546.55,Dy_auto,9.99,133.97
,2,0.409,382.3,22.95,,,,,0.025,-0.06,520.55,Dy_auto,10,127.6
,3,0.626,382.5,22.95,,,,,0.025,-0.05,511.43,Dy_auto,10,125.36
,4,0.852,382.7,22.95,,,,,0.025,-0.06,503.27,Dy_auto,10,123.36
,5,1.087,382.9,22.95,,,,,0.025,-0.06,498.31,Dy_auto,10,122.15
,6,1.332,383.2,22.95,,,,,0.025,-0.06,492.99,Dy_auto,10,120.84
,7,1.588,383.4,22.95,,,,,0.025,-0.06,490.54,Dy_auto,10,120.24
,8,1.854,383.7,22.95,,,,,0.025,-0.06,486.23,Dy_auto,10,119.19
,9,2.131,384,22.95,,,,,0.025,-0.06,484.05,Dy_auto,10,118.65
,10,2.419,384.3,22.95,,,,,0.025,-0.05,481.72,Dy_auto,10,118.08
,11,2.72,384.6,22.95,,,,,0.025,-0.06,478.86,Dy_auto,10,117.38
,12,3.033,384.9,22.95,,,,,0.025,-0.05,476.95,Dy_auto,10,116.91
,13,3.359,385.2,22.95,,,,,0.025,-0.05,474.48,Dy_auto,10,116.31
,14,3.699,385.6,22.95,,,,,0.025,-0.05,472.82,Dy_auto,10,115.9
,15,4.053,385.9,22.95,,,,,0.025,-0.05,470.51,Dy_auto,10,115.33
,16,4.421,386.3,22.95,,,,,0.025,-0.05,470.32,Dy_auto,10,115.29
,17,4.805,386.7,22.95,,,,,0.025,-0.06,469.44,Dy_auto,10,115.07
,18,5.205,387.1,22.95,,,,,0.025,-0.05,466.15,Dy_auto,10,114.27
,19,5.621,387.5,22.95,,,,,0.025,-0.05,465.67,Dy_auto,10,114.15
,20,6.055,387.9,22.95,,,,,0.025,-0.05,464.15,Dy_auto,10,113.77
,21,6.507,388.4,22.95,,,,,0.025,-0.05,462.67,Dy_auto,10,113.41
,22,6.977,388.8,22.95,,,,,0.025,-0.05,462.54,Dy_auto,10,113.38
,23,7.468,389.3,22.95,,,,,0.025,-0.05,461.48,Dy_auto,10,113.12
,24,7.978,389.8,22.95,,,,,0.025,-0.05,461.24,Dy_auto,10,113.06
,25,8.51,390.4,22.95,,,,,0.025,-0.05,460.33,Dy_auto,10,112.84
,26,9.064,390.9,22.95,,,,,0.025,-0.05,459.64,Dy_auto,10,112.67
,27,9.641,391.5,22.95,,,,,0.025,-0.05,459.12,Dy_auto,10,112.54
,28,10.242,392.1,22.95,,,,,0.025,-0.05,457.49,Dy_auto,10,112.14
,29,10.868,392.7,22.95,,,,,0.025,-0.05,456.79,Dy_auto,10,111.97
,30,11.519,393.4,22.95,,,,,0.025,-0.05,456.38,Dy_auto,10,111.87
,31,12.199,394.1,22.95,,,,,0.025,-0.05,456.79,Dy_auto,10,111.97
,32,12.906,394.8,22.95,,,,,0.025,-0.05,456.21,Dy_auto,10,111.83
,33,13.642,395.5,22.95,,,,,0.025,-0.05,454.91,Dy_auto,10,111.51
,34,14.41,396.3,22.95,,,,,0.025,-0.05,454.73,Dy_auto,10,111.47
,35,15.209,397.1,22.95,,,,,0.025,-0.06,454.15,Dy_auto,10,111.32
,36,16.042,397.9,22.95,,,,,0.025,-0.05,454.22,Dy_auto,10,111.34
,37,16.909,398.8,22.95,,,,,0.025,-0.05,452.92,Dy_auto,10,111.02
,38,17.812,399.7,22.95,,,,,0.025,-0.05,452,Dy_auto,10,110.8
,39,18.752,400.6,22.95,,,,,0.025,-0.05,452.38,Dy_auto,10,110.89
,40,19.732,401.6,22.95,,,,,0.025,-0.05,452.16,Dy_auto,10,110.84
,41,20.753,402.6,22.95,,,,,0.025,-0.05,451.72,Dy_auto,10,110.73
,42,21.816,403.7,22.95,,,,,0.025,-0.05,451.63,Dy_auto,10,110.71
,43,22.923,404.8,22.95,,,,,0.025,-0.05,450.83,Dy_auto,10,110.51
,44,24.076,405.9,22.95,,,,,0.025,-0.05,450.6,Dy_auto,10,110.45
,45,25.278,407.1,22.95,,,,,0.025,-0.06,450.1,Dy_auto,10,110.33
,46,26.529,408.4,22.95,,,,,0.025,-0.06,449.47,Dy_auto,10,110.18
,47,27.832,409.7,22.95,,,,,0.025,-0.07,449.14,Dy_auto,10,110.09
,48,29.19,411,22.95,,,,,0.025,-0.07,449.03,Dy_auto,10,110.07
,49,30.603,412.5,22.95,,,,,0.025,-0.07,448.84,Dy_auto,10,110.02
,50,32.076,413.9,22.95,,,,,0.025,-0.07,448.33,Dy_auto,10,109.9
,51,33.61,415.5,22.95,,,,,0.025,-0.07,447.91,Dy_auto,10,109.79
,52,35.208,417.1,22.95,,,,,0.025,-0.07,447.3,Dy_auto,10,109.65
,53,36.872,418.7,22.95,,,,,0.025,-0.08,447.81,Dy_auto,10,109.77
,54,38.605,420.5,22.95,,,,,0.025,-0.08,446.8,Dy_auto,10,109.52
,55,40.411,422.3,22.95,,,,,0.025,-0.08,446.72,Dy_auto,10,109.5
,56,42.291,424.1,22.95,,,,,0.025,-0.08,446.37,Dy_auto,10,109.42
,57,44.25,426.1,22.95,,,,,0.025,-0.08,446.2,Dy_auto,10,109.38
,58,46.29,428.1,22.95,,,,,0.025,-0.08,445.99,Dy_auto,10,109.32
,59,48.415,430.3,22.95,,,,,0.025,-0.08,445.46,Dy_auto,10,109.19
,60,50.629,432.5,22.95,,,,,0.025,-0.09,444.95,Dy_auto,10,109.07
,61,52.934,434.8,22.95,,,,,0.025,-0.09,444.87,Dy_auto,10,109.05
,62,55.335,437.2,22.95,,,,,0.025,-0.09,444.92,Dy_auto,10,109.06
,63,57.837,439.7,22.95,,,,,0.025,-0.1,444.44,Dy_auto,10,108.94
,64,60.442,442.3,22.95,,,,,0.025,-0.1,443.79,Dy_auto,10,108.78
,65,63.155,445,22.95,,,,,0.025,-0.11,443.49,Dy_auto,10,108.71
,66,65.982,447.8,22.95,,,,,0.025,-0.12,443.21,Dy_auto,10,108.64
,67,68.926,450.8,22.95,,,,,0.025,-0.12,443.07,Dy_auto,10,108.61
,68,71.992,453.8,22.95,,,,,0.025,-0.13,442.76,Dy_auto,10,108.53
,69,75.186,457,22.95,,,,,0.025,-0.13,442.17,Dy_auto,10,108.39
,70,78.513,460.4,22.95,,,,,0.025,-0.14,442.18,Dy_auto,10,108.39
,71,81.978,463.8,22.95,,,,,0.025,-0.14,441.63,Dy_auto,10,108.26
,72,85.587,467.4,22.95,,,,,0.025,-0.14,441.43,Dy_auto,10,108.21
,73,89.346,471.2,22.95,,,,,0.025,-0.15,441.29,Dy_auto,10,108.17
,74,93.262,475.1,22.95,,,,,0.025,-0.16,440.93,Dy_auto,10,108.08
,75,97.34,479.2,22.95,,,,,0.025,-0.15,440.46,Dy_auto,10,107.97
,76,101.588,483.4,22.95,,,,,0.025,-0.16,440.46,Dy_auto,10,107.97
,77,106.013,487.9,22.95,,,,,0.025,-0.16,439.78,Dy_auto,10,107.8
,78,110.622,492.5,22.95,,,,,0.025,-0.17,439.36,Dy_auto,10,107.7
,79,115.422,497.3,22.95,,,,,0.025,-0.18,439.52,Dy_auto,10,107.74
,80,120.422,502.3,22.95,,,,,0.025,-0.19,438.93,Dy_auto,10,107.59
,,,,,,,,,,,,,,
Test:,6.5wt%_4armPEG_4mM_LAP_0.35x_adpep&CDHA_0.6x_GPQG_r4,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Result:,Measurement 1,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Interval and data points:,1,1,,,,,,,,,,,,
Interval data:,Point No.,Time,Test Time,Temperature,Storage Modulus,Loss Modulus,Loss Factor,Complex Viscosity,Gap,Normal Force,Torque,Status,Shear Strain,Shear Stress
,,,,,,,,,,,,,,
,,[s],[s],[°C],[Pa],[Pa],[1],[mPa·s],[mm],[N],[µN·m],,[%],[Pa]
,1,10,25.91,23,,,,,0.025,-0.03,7.1298,Dy_auto,1.5E+05,1.7477
,,,,,,,,,,,,,,
Interval and data points:,2,1,,,,,,,,,,,,
Interval data:,Point No.,Time,Test Time,Temperature,Storage Modulus,Loss Modulus,Loss Factor,Complex Viscosity,Gap,Normal Force,Torque,Status,Shear Strain,Shear Stress
,,,,,,,,,,,,,,
,,[s],[s],[°C],[Pa],[Pa],[1],[mPa·s],[mm],[N],[µN·m],,[%],[Pa]
,1,20,35.91,23.01,,,,,0.025,-0.03,-0.042674,Dy_auto,2E+05,-0.01046
,,,,,,,,,,,,,,
Result:,UV Cure,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Interval and data points:,1,10,,,,,,,,,,,,
Interval data:,Point No.,Time,Test Time,Temperature,Storage Modulus,Loss Modulus,Loss Factor,Complex Viscosity,Gap,Normal Force,Torque,Status,Shear Strain,Shear Stress
,,,,,,,,,,,,,,
,,[s],[s],[°C],[Pa],[Pa],[1],[mPa·s],[mm],[N],[µN·m],,[%],[Pa]
,1,1,49.21,23.01,946.87,905.39,0.956,2.0851E+05,0.025,-0.03,39.34,"MV-,WMa,TruStrain™",0.736,9.6431
,2,2,50.21,23.01,36.596,15.42,0.421,6320.3,0.025,-0.03,1.6203,"MV-,WMa,TruStrain™",1,0.39719
,3,3,51.21,23.01,0.0019591,39.181,2E+04,6235.9,0.025,-0.03,1.5982,"ME-,MV-,WMa,taD,TruStrain™",1,0.39175
,4,4,52.21,23.01,0.4854,0.38538,0.794,98.642,0.025,-0.03,0.025323,"ME-,WMa,TruStrain™",1,0.0062074
,5,5,53.21,23.01,0.067839,0.030457,0.449,11.835,0.025,-0.03,0.0030444,"WMa,TruStrain™",1,0.00074626
,6,6,54.21,23.01,6.5471E-06,0.13094,2E+04,20.84,0.025,-0.03,0.005365,"ME-,MV-,WMa,taD,TruStrain™",1,0.0013151
